"present_day","drift","final_price","future_day"
511,-0.038965615485835,1218.72351910659,541
512,-0.0737121608360753,1212.51945288765,542
513,-0.119300363086692,1198.91395398467,543
514,-0.0899649913731158,1192.84955328023,544
515,-0.0582294379208104,1199.18517222585,545
516,0.0540306256972221,1214.67857283505,546
517,0.179239044849957,1251.68090781684,547
518,0.168054103156204,1246.51614618414,548
519,0.139217530672847,1244.22921593338,549
520,0.0928240179651907,1237.24820872554,550
521,-0.0574305567886456,1201.44519494757,551
522,-0.0393380514989962,1202.42560145858,552
523,-0.0537141642744617,1203.20151743743,553
524,-0.0378395070074419,1223.70239186772,554
525,0.112332577493087,1262.14056887365,555
526,0.24279754964938,1292.98308475606,556
527,0.207216447094416,1288.06827768185,557
528,0.213456912558883,1287.23618320775,558
529,0.23994065429591,1284.19590332193,559
530,0.230737674684342,1287.74560022439,560
531,0.123524425926421,1265.39219302023,561
532,0.277828772736804,1304.69386923574,562
533,0.253426827112005,1295.61254424814,563
534,0.312401240382166,1304.16088440135,564
535,0.288316409842003,1303.4097154386,565
536,0.150765707621804,1276.92108192847,566
537,0.169955150913818,1273.74391239874,567
538,0.0943593537654934,1253.08438233029,568
539,0.229052779820104,1293.37748950407,569
540,0.211659995764199,1291.63615606802,570
541,0.173420170341403,1285.69722587914,571
542,0.244352275159407,1294.46968585845,572
543,0.198999392971976,1285.73372946776,573
544,0.16176202345192,1274.52492906782,574
545,0.125308655980868,1257.14618430187,575
546,0.148406613613219,1253.87853808473,576
547,0.109118541438019,1244.6421480355,577
548,0.102050551958692,1244.75586350372,578
549,0.0532015833697079,1244.29686770918,579
550,0.154001859426146,1271.39022717972,580
551,0.131270836313398,1267.11690267018,581
552,0.138911529910638,1269.73048601643,582
553,0.297140815556885,1292.99048688903,583
554,0.317236915138297,1296.99584301136,584
555,0.263011015343635,1285.30720899445,585
556,0.127122816056928,1260.96877779709,586
557,0.0128584214917755,1239.31439074426,587
558,-0.0991032848022676,1214.34581581067,588
559,-0.0244613503399511,1240.52905951665,589
560,-0.0676878281007192,1226.25534163708,590
561,0.0524781134268839,1258.57762293673,591
562,0.0875396337554728,1275.03104112492,592
563,0.0958981211989316,1271.61067224278,593
564,0.0470909546579938,1269.28798319253,594
565,0.0888974493884978,1275.98429629948,595
566,0.101360539015965,1280.01717500822,596
567,0.07974204235792,1276.59174994222,597
568,0.104095658122303,1280.60859680603,598
569,0.121431736676798,1279.87448306526,599
570,0.144377529153382,1274.97440684239,600
571,0.0725549071362461,1267.8127577758,601
572,0.0979571779871355,1276.63444014413,602
573,0.15886319722294,1295.71778117559,603
574,0.198867231338027,1306.99523688289,604
575,0.199524295620226,1305.43183372311,605
576,0.323954529070485,1335.6058376537,606
577,0.53840860875378,1380.22925622109,607
578,0.63669209323405,1399.83264066994,608
579,0.753151218688505,1427.51107578824,609
580,0.631744001290011,1397.69769721134,610
581,0.663636168723296,1417.16492004238,611
582,0.500193569941866,1383.50286564544,612
583,0.52787677579443,1390.27960527519,613
584,0.544966548195088,1396.68738833172,614
585,0.487536589763847,1384.30789670717,615
586,0.513173097388501,1392.65547587183,616
587,0.562092636506091,1402.16073351197,617
588,0.544775486528679,1397.16068049759,618
589,0.55159313897911,1396.48774968279,619
590,0.56967597430585,1391.98654581356,620
591,0.402351099939638,1358.43816083808,621
592,0.506229697028437,1376.57117911226,622
593,0.367733560567771,1350.19159414643,623
594,0.31415078682182,1344.78928074694,624
595,0.438478856400794,1376.12892979585,625
596,0.449782268035789,1386.95072224367,626
597,0.490743436718,1399.63571482735,627
598,0.499680896017628,1404.51491963067,628
599,0.617430742389454,1439.22532552803,629
600,0.569834634579478,1426.72235678192,630
601,0.538572077097902,1414.95120217951,631
602,0.632221496351959,1431.75301834336,632
603,0.551293470238625,1416.0776320089,633
604,0.484782920007949,1402.50379226691,634
605,0.44699723908841,1400.85267593763,635
606,0.335332604594176,1374.57375048555,636
607,0.378291785435717,1385.35071444979,637
608,0.317949326053848,1377.4829547892,638
609,0.221078762417086,1359.15139698965,639
610,0.229172247799924,1365.84361593193,640
611,0.238033952338591,1376.78747891706,641
612,0.389817716150459,1409.8587916744,642
613,0.363673630126068,1414.86052968227,643
614,0.312603464666036,1394.83029274408,644
615,0.278725810290791,1387.06102291425,645
616,0.268145286683286,1387.35258600151,646
617,0.246145603303914,1377.88127641361,647
618,0.20176677737397,1368.37496811873,648
619,0.163853616405195,1358.63893856694,649
620,0.129242351905165,1346.29817551546,650
621,-0.0276525155122439,1302.7044941969,651
622,0.00181747534726129,1305.19866415781,652
623,0.0438355803819668,1313.61287414767,653
624,0.0241286185872918,1309.91247519995,654
625,0.114160414161269,1337.23186838315,655
626,0.0616537440434859,1324.88546814708,656
627,0.0237321988297798,1322.30546120061,657
628,0.0339121742528541,1334.35935710767,658
629,-0.0657443136894987,1308.23681321919,659
630,-0.0379091471969509,1321.29364137344,660
631,-0.0964106058936415,1312.4017991883,661
632,-0.0597623053310536,1320.14249620047,662
633,-0.0455234544798699,1318.05164664523,663
634,-0.0229850300732758,1327.94822422056,664
635,-0.00224111026825446,1332.96131876072,665
636,0.063638127840679,1352.60256816355,666
637,0.0132379420549451,1341.08328695184,667
638,0.0245709768106048,1335.83361887087,668
639,-0.0814203582271705,1306.6247443328,669
640,-0.0953835733913335,1304.59014314819,670
641,-0.0985024893925225,1302.2074557988,671
642,-0.142582343672962,1291.88781233893,672
643,-0.186563233867057,1284.22022335337,673
644,-0.261048822166343,1265.0169596221,674
645,-0.278693766496607,1266.77419221066,675
646,-0.166979212483763,1295.83676705557,676
647,-0.140572522011264,1303.06942649357,677
648,-0.138026256174697,1305.94888560222,678
649,-0.141999347951922,1298.77760055024,679
650,-0.154112817441981,1292.54690305052,680
651,-0.179626019291501,1280.61217490422,681
652,-0.191026786320683,1269.99718535707,682
653,-0.0541058963385537,1282.89294825285,683
654,-0.0456705306182583,1284.01021236524,684
655,-0.0929964863711369,1270.92123319202,685
656,-0.0777119624920237,1275.47209555453,686
657,-0.0900745994664434,1282.20831147285,687
658,-0.0479934672611263,1292.08417203626,688
659,-0.0989691067809033,1279.52985290738,689
660,-0.136802168256929,1275.44311821021,690
661,-0.0668371170312906,1286.33986317805,691
662,-0.178308457245732,1257.53311599064,692
663,-0.149526455828171,1270.14292887947,693
664,-0.146409782450729,1273.29161600711,694
665,-0.103810811166345,1283.89446662477,695
666,-0.130418216941648,1280.27490183169,696
667,-0.133977702728731,1280.69562606,697
668,-0.131842457361163,1289.56564688962,698
669,-0.0996298472331089,1297.3787028919,699
670,-0.0593683023733343,1303.90139131003,700
671,-0.0183968764325111,1301.07382673513,701
672,-0.0829154430080873,1281.5192040474,702
673,-0.0945257054867257,1275.92013262026,703
674,-0.108612376282804,1268.32584666019,704
